================================================================================
RAPPORT DE SUPPRESSION DES DOUBLONS
  - "creative economy" (conservé dans B1/13_culture_arts.js)
  - "avant-garde" (conservé dans B1/13_culture_arts.js)
  - "new media art" (conservé dans B1/13_culture_arts.js)
  - "cultural diversity" (conservé dans B1/15_societe_questions_sociales.js)
  - "representation" (conservé dans B1/15_societe_questions_sociales.js)
  - "creative industries" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "intellectual property" (conservé dans B2/03_economie_et_monde_des_affaires.js)

\B1\categories\07_sante_bien_etre.js : 13 doublons à supprimer
  - "hospital" (conservé dans A1/09_lieux.js)
  - "public health" (conservé dans A2/04_urbain_rural.js)
  - "health insurance" (conservé dans A2/05_travail_professionnel.js)
  - "general practitioner" (conservé dans A2/07_sante_corps.js)
  - "specialist" (conservé dans A2/07_sante_corps.js)
  - "antibiotic" (conservé dans A2/07_sante_corps.js)
  - "prescription" (conservé dans A2/07_sante_corps.js)
  - "burnout" (conservé dans B1/03_monde_du_travail.js)
  - "work-life balance" (conservé dans B1/03_monde_du_travail.js)
  - "vaccination" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "metabolism" (conservé dans B1/06_alimentation_gastronomie.js)
  - "physical therapy" (conservé dans B1/07_sante_bien_etre.js)
  - "rehabilitation" (conservé dans B1/07_sante_bien_etre.js)

\A2\categories\04_urbain_rural.js : 4 doublons à supprimer
  - "police station" (conservé dans A1/09_lieux.js)
  - "countryside" (conservé dans A1/09_lieux.js)
  - "highway" (conservé dans A1/10_transports.js)
  - "farmhouse" (conservé dans A2/03_logement_environnement.js)

\A2\categories\08_achats_services.js : 13 doublons à supprimer
  - "post office" (conservé dans A1/09_lieux.js)
  - "department store" (conservé dans A1/12_achats.js)
  - "credit card" (conservé dans A1/12_achats.js)
  - "receipt" (conservé dans A1/12_achats.js)
  - "discount" (conservé dans A1/12_achats.js)
  - "sale" (conservé dans A1/12_achats.js)
  - "interest" (conservé dans A2/01_identite_elargie.js)
  - "public transportation" (conservé dans A2/04_urbain_rural.js)
  - "town hall" (conservé dans A2/04_urbain_rural.js)
  - "public library" (conservé dans A2/04_urbain_rural.js)
  - "recycling center" (conservé dans A2/04_urbain_rural.js)
  - "social services" (conservé dans A2/04_urbain_rural.js)
  - "delivery" (conservé dans A2/06_alimentation_elargie.js)

\B2\categories\10_education_superieure_et_recherche.js : 29 doublons à supprimer
  - "university" (conservé dans A1/09_lieux.js)
  - "college" (conservé dans A1/09_lieux.js)
  - "literature" (conservé dans A2/10_education_apprentissage.js)
  - "faculty" (conservé dans A2/10_education_apprentissage.js)
  - "assessment" (conservé dans A2/10_education_apprentissage.js)
  - "transparency" (conservé dans B1/03_monde_du_travail.js)
  - "sponsorship" (conservé dans B1/08_consommation_tendances.js)
  - "specialization" (conservé dans B1/09_education_formation_continue.js)
  - "major" (conservé dans B1/09_education_formation_continue.js)
  - "minor" (conservé dans B1/09_education_formation_continue.js)
  - "active learning" (conservé dans B1/09_education_formation_continue.js)
  - "problem-based learning" (conservé dans B1/09_education_formation_continue.js)
  - "blended learning" (conservé dans B1/09_education_formation_continue.js)
  - "flipped classroom" (conservé dans B1/09_education_formation_continue.js)
  - "rubric" (conservé dans B1/09_education_formation_continue.js)
  - "accreditation" (conservé dans B1/09_education_formation_continue.js)
  - "higher education" (conservé dans B1/09_education_formation_continue.js)
  - "undergraduate" (conservé dans B1/09_education_formation_continue.js)
  - "bachelor's degree" (conservé dans B1/09_education_formation_continue.js)
  - "master's degree" (conservé dans B1/09_education_formation_continue.js)
  - "Ph.D." (conservé dans B1/09_education_formation_continue.js)
  - "grant" (conservé dans B1/09_education_formation_continue.js)
  - "scholarship" (conservé dans B1/09_education_formation_continue.js)
  - "crowdfunding" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "conflict of interest" (conservé dans B2/03_economie_et_monde_des_affaires.js)
  - "cross-sectional study" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "informed consent" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "research ethics" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)
  - "ethics committee" (conservé dans B2/05_sante_publique_et_systemes_de_sante.js)

\B1\categories\06_alimentation_gastronomie.js : 3 doublons à supprimer
  - "reservation" (conservé dans A1/10_transports.js)
  - "balanced diet" (conservé dans A2/06_alimentation_elargie.js)
  - "carbon footprint" (conservé dans A2/14_nature_environnement.js)

\B1\categories\09_education_formation_continue.js : 12 doublons à supprimer
  - "degree" (conservé dans A1/11_meteo.js)
  - "adult education" (conservé dans A2/10_education_apprentissage.js)
  - "continuing education" (conservé dans A2/10_education_apprentissage.js)
  - "vocational training" (conservé dans A2/10_education_apprentissage.js)
  - "lifelong learning" (conservé dans A2/10_education_apprentissage.js)
  - "stream" (conservé dans A2/14_nature_environnement.js)
  - "apprenticeship" (conservé dans B1/03_monde_du_travail.js)
  - "critical thinking" (conservé dans B1/03_monde_du_travail.js)
  - "language barrier" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "cultural immersion" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "global perspective" (conservé dans B1/05_voyages_decouvertes_culturelles.js)
  - "personal growth" (conservé dans B1/05_voyages_decouvertes_culturelles.js)

\B1\categories\14_sports_activites_physiques.js : 20 doublons à supprimer
  - "cycling" (conservé dans A1/14_loisirs.js)
  - "sprain" (conservé dans A2/07_sante_corps.js)
  - "gymnastics" (conservé dans A2/11_loisirs_culture.js)
  - "martial arts" (conservé dans A2/11_loisirs_culture.js)
  - "rock climbing" (conservé dans A2/11_loisirs_culture.js)
  - "water polo" (conservé dans A2/11_loisirs_culture.js)
  - "archery" (conservé dans A2/11_loisirs_culture.js)
  - "fencing" (conservé dans A2/11_loisirs_culture.js)
  - "championship" (conservé dans A2/11_loisirs_culture.js)
  - "mountain biking" (conservé dans A2/11_loisirs_culture.js)
  - "podium" (conservé dans B1/01_expression.js)
  - "work-life balance" (conservé dans B1/03_monde_du_travail.js)
  - "physical therapy" (conservé dans B1/07_sante_bien_etre.js)
  - "rehabilitation" (conservé dans B1/07_sante_bien_etre.js)
  - "recovery period" (conservé dans B1/07_sante_bien_etre.js)
  - "physical fitness" (conservé dans B1/07_sante_bien_etre.js)
  - "strength training" (conservé dans B1/07_sante_bien_etre.js)
  - "fitness level" (conservé dans B1/07_sante_bien_etre.js)
  - "active lifestyle" (conservé dans B1/07_sante_bien_etre.js)
  - "compression therapy" (conservé dans B1/07_sante_bien_etre.js)

\A2\categories\02_famille_relations.js : 2 doublons à supprimer
  - "appearance" (conservé dans A2/01_identite_elargie.js)
  - "personality" (conservé dans A2/01_identite_elargie.js)

\C2\categories\10_litterature_critique.js : 80 doublons à supprimer
  - "mood" (conservé dans A2/01_identite_elargie.js)
  - "essay" (conservé dans A2/10_education_apprentissage.js)
  - "point of view" (conservé dans A2/13_communications.js)
  - "editor" (conservé dans A2/15_actualites_evenements.js)
  - "metaphor" (conservé dans B1/01_expression.js)
  - "tone" (conservé dans B1/01_expression.js)
  - "subtext" (conservé dans B1/01_expression.js)
  - "euphemism" (conservé dans B1/01_expression.js)
  - "hyperbole" (conservé dans B1/01_expression.js)
  - "understatement" (conservé dans B1/01_expression.js)
  - "irony" (conservé dans B1/01_expression.js)
  - "narrative" (conservé dans B1/01_expression.js)
  - "plot" (conservé dans B1/01_expression.js)
  - "setting" (conservé dans B1/01_expression.js)
  - "conflict" (conservé dans B1/01_expression.js)
  - "resolution" (conservé dans B1/01_expression.js)
  - "foreshadowing" (conservé dans B1/01_expression.js)
  - "foreshadowing" (conservé dans B1/01_expression.js)
  - "imagery" (conservé dans B1/01_expression.js)
  - "suspense" (conservé dans B1/01_expression.js)
  - "climax" (conservé dans B1/01_expression.js)
  - "pacing" (conservé dans B1/01_expression.js)
  - "dialogue" (conservé dans B1/02_relations_interpersonnelles.js)
  - "dialogue" (conservé dans B1/02_relations_interpersonnelles.js)
  - "surrealism" (conservé dans B1/13_culture_arts.js)
  - "realism" (conservé dans B1/13_culture_arts.js)
  - "modernism" (conservé dans B1/13_culture_arts.js)
  - "expressionism" (conservé dans B1/13_culture_arts.js)
  - "interpretation" (conservé dans B1/13_culture_arts.js)
  - "symbolism" (conservé dans B1/13_culture_arts.js)
  - "symbolism" (conservé dans B1/13_culture_arts.js)
  - "avant-garde" (conservé dans B1/13_culture_arts.js)
  - "provenance" (conservé dans B1/13_culture_arts.js)
  - "postmodernism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "postmodernism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "renaissance" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "romanticism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "juxtaposition" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "rhythm" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "critical theory" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "deconstruction" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "postcolonial theory" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "cultural studies" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "formalism" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "reception theory" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "intertextuality" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "discourse analysis" (conservé dans B2/11_arts_et_critique_culturelle.js)
  - "rhetorical analysis" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "figurative language" (conservé dans C1/02_communication_strategique_et_rhetorique.js)
  - "manuscript submission" (conservé dans C1/05_recherche_scientifique_et_methodologie.js)
  - "structuralism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "queer theory" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "new historicism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "ecocriticism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "Marxist criticism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "hermeneutics" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "digital humanities" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "trauma theory" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "affect theory" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "magical realism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "magical realism" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "dystopian fiction" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "epistolary novel" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "creative nonfiction" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "allusion" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "genre convention" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "narratology" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "narrative structure" (conservé dans C1/07_analyse_litteraire_et_critique_textuelle.js)
  - "oxymoron" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "satire" (conservé dans C1/10_expression_idiomatique_et_culturelle.js)
  - "post-colonialism" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "feminist theory" (conservé dans C1/11_dynamiques_socioculturelles.js)
  - "thematic analysis" (conservé dans C1/12_medias_internationaux_et_communication_globale.js)
  - "semiotic analysis" (conservé dans C1/13_arts_contemporains_et_pratiques_creatives.js)
  - "poetry" (conservé dans C2/10_litterature_critique.js)
  - "tragicomedy" (conservé dans C2/10_litterature_critique.js)
  - "exposition" (conservé dans C2/10_litterature_critique.js)
  - "scene" (conservé dans C2/10_litterature_critique.js)
  - "denouement" (conservé dans C2/10_litterature_critique.js)
  - "poststructuralism" (conservé dans C2/10_litterature_critique.js)

\C2\categories\25_psychologie_sante_mentale.js : 112 doublons à supprimer
  - "emotion" (conservé dans A2/01_identite_elargie.js)
  - "persuasion" (conservé dans B1/01_expression.js)
  - "social norm" (conservé dans B1/02_relations_interpersonnelles.js)
  - "problem-solving" (conservé dans B1/03_monde_du_travail.js)
  - "decision-making" (conservé dans B1/03_monde_du_travail.js)
  - "flow" (conservé dans B1/04_habitation_style_de_vie.js)
  - "mindfulness" (conservé dans B1/07_sante_bien_etre.js)
  - "emotional intelligence" (conservé dans B1/07_sante_bien_etre.js)
  - "emotional intelligence" (conservé dans B1/07_sante_bien_etre.js)
  - "consumer psychology" (conservé dans B1/08_consommation_tendances.js)
  - "neural network" (conservé dans B1/11_technologie_innovations.js)
  - "sports psychology" (conservé dans B1/14_sports_activites_physiques.js)
  - "group dynamics" (conservé dans B1/15_societe_questions_sociales.js)
  - "collective behavior" (conservé dans B1/15_societe_questions_sociales.js)
  - "resilience" (conservé dans B1/15_societe_questions_sociales.js)
  - "self-concept" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "self-concept" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "identity formation" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "self-efficacy" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "self-actualization" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "self-determination" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "cognitive dissonance" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "temperament" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "personality disorder" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "personality assessment" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "personality development" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "cognitive psychology" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "perception" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "attention" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "working memory" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "long-term memory" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "cognitive bias" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "heuristic" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "cognitive load" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "reasoning" (conservé dans B2/01_identite_complexe_et_psychologie.js)
  - "mental model" (conservé dans B2/01_identite_complexe_et_psychologie.js)
